"Neighborhood","Neighborhood_Latitude","Neighborhood_Longitude","Venue","Venue Latitude","Venue Longitude","Venue Category"
"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,"Subway",43.7557412753406,-79.4405019303268,"Sandwich Place"
"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,"Petro-Canada",43.755112,-79.438838,"Gas Station"
"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,"Shoppers Drug Mart",43.756239,-79.439599,"Pharmacy"
"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,"Metro",43.7560837905076,-79.4397895038136,"Supermarket"
"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,"Sunrise Foods & Catering",43.7551779704096,-79.4416685761199,"Grocery Store"
"Bathurst Manor, Wilson Heights, Downsview North",[phone],-[phone],"Rogers",43.[phone],-79.[phone],"Mobile Phone Shop"
"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,"Pet Valu",43.7557778629473,-79.4399211923598,"Pet Store"
"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,"Yogurty's",43.7561905683665,-79.4394183729054,"Frozen Yogurt Shop"
"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,"Bathurst & Sheppard",43.7575352519512,-79.4399525921555,"Intersection"
"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,"Burnett Park",43.7575851208128,-79.4398552527003,"Park"
"Thorncliffe Park",43.7053689,-79.3493719,"Costco",43.707050913088,-79.3480933503406,"Warehouse Store"
"Thorncliffe Park",43.7053689,-79.3493719,"Iqbal Kebab & Sweet Centre",43.7059232300613,-79.3515212776592,"Indian Restaurant"
"Thorncliffe Park",43.7053689,-79.3493719,"Fit4Less",43.705689,-79.346018,"Gym"
"Thorncliffe Park",43.7053689,-79.3493719,"Bikram Yoga East York",43.7054500100698,-79.3514482621726,"Yoga Studio"
"Thorncliffe Park",43.7053689,-79.3493719,"Hero Certified Burgers",43.7055113702546,-79.34706447492,"Burger Joint"
"Thorncliffe Park",43.7053689,-79.3493719,"Subway",43.70459633629,-79.3496702102312,"Sandwich Place"
"Thorncliffe Park",43.7053689,-79.3493719,"Shoppers Drug Mart",43.70581,-79.347044,"Pharmacy"
"Thorncliffe Park",43.7053689,-79.3493719,"Tim Hortons",43.7050898,-79.3505453,"Coffee Shop"
"Thorncliffe Park",43.7053689,-79.3493719,"Iqbal foods",43.7057509529148,-79.3520537855407,"Grocery Store"
"Thorncliffe Park",43.7053689,-79.3493719,"Hakka Garden",43.7045783512613,-79.3497702741752,"Indian Restaurant"
"Thorncliffe Park",43.7053689,-79.3493719,"Petro-Canada",43.704058,-79.348094,"Gas Station"
"Thorncliffe Park",43.7053689,-79.3493719,"Pizza Pizza",43.705564293137,-79.3471389430302,"Pizza Place"
"Thorncliffe Park",43.7053689,-79.3493719,"A&W",43.706275,-79.34467,"Fast Food Restaurant"
"Thorncliffe Park",43.7053689,-79.3493719,"TD Canada Trust",43.7063562,-79.3456426,"Bank"
"Thorncliffe Park",43.7053689,-79.3493719,"Food Basics",43.7053109455791,-79.3473216891425,"Supermarket"
"Thorncliffe Park",43.7053689,-79.3493719,"Thorncliffe Park Dr & Overlea Blvd",43.7047772613499,-79.3500652282935,"Intersection"
"Thorncliffe Park",43.7053689,-79.3493719,"Kandahar Kabab",43.70525,-79.348625,"Middle Eastern Restaurant"
"Thorncliffe Park",43.7053689,-79.3493719,"Cross Fit Quantum",43.7068828077582,-79.3508190007167,"Gym / Fitness Center"
"Thorncliffe Park",43.7053689,-79.3493719,"Dollarama",43.705689,-79.346018,"Discount Store"
"Thorncliffe Park",43.7053689,-79.3493719,"Swiss Chalet",43.7077860423664,-79.3441324287447,"Restaurant"
"Thorncliffe Park",43.7053689,-79.3493719,"LCBO",43.7067004478823,-79.3450182700418,"Liquor Store"
"Thorncliffe Park",43.7053689,-79.3493719,"Leaside park",43.7021766962292,-79.3513767591469,"Park"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Nathan Phillips Square",43.6522704732229,-79.3835163116455,"Plaza"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Four Seasons Centre for the Performing Arts",43.650592,-79.385806,"Concert Hall"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Rosalinda",43.6502524830693,-79.3851557562008,"Vegetarian / Vegan Restaurant"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Shangri-La Toronto",43.649129194175,-79.3865566853963,"Hotel"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"The Keg Steakhouse + Bar - York Street",43.6499865931857,-79.3841033666454,"Restaurant"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Soho House Toronto",43.6487343065966,-79.3865411756484,"Speakeasy"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Hy's Steakhouse",43.6495047564769,-79.3829185048822,"Steakhouse"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Cafe Landwer",43.6487534993206,-79.3853673607289,"Café"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Downtown Toronto",43.6532316751744,-79.3852960060668,"Neighborhood"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Lobby Lounge at the Shangri-La Toronto",43.6491549998685,-79.3865457436782,"Lounge"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"M Square Coffee Co",43.6512179725378,-79.3835545993225,"Coffee Shop"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"John & Sons Oyster House",43.6506564253714,-79.3816128522847,"Seafood Restaurant"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Bosk at Shangri-La",43.6490227367615,-79.3858263552123,"Asian Restaurant"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Adelaide Club Toronto",43.6492794429171,-79.3819212328455,"Gym / Fitness Center"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Bulldog On The Block",43.6506521885263,-79.3841409287363,"Coffee Shop"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Canadian Opera Company",43.6506601893789,-79.3862416955901,"Opera House"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"JaBistro",43.6496868589374,-79.3880900154747,"Sushi Restaurant"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Friendly Stranger - Cannabis Culture Shop",43.6503866661146,-79.3885234899532,"Smoke Shop"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Pizzeria Libretto",43.6483335468624,-79.3851105018417,"Pizza Place"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Assembly Chef's Hall",43.6505788650939,-79.3834119303614,"Food Court"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Cactus Club Cafe",43.6495520142626,-79.3816707251204,"American Restaurant"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Kojin",43.6493977072536,-79.3860910662485,"Colombian Restaurant"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Pi Co.",43.648651,-79.385874,"Pizza Place"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Maman",43.6483087380468,-79.3822533389881,"Café"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Green Box Fresh Food Bar",43.650437581818,-79.3886113751437,"Sandwich Place"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"King Taps",43.648475974183,-79.3820577835874,"Gastropub"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Sam James Coffee Bar (SJCB)",43.6478813701403,-79.3843315283683,"Café"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Pilot Coffee Roasters",43.6488353912459,-79.3809358125033,"Coffee Shop"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"The Rex Hotel Jazz & Blues Bar",43.6505047554401,-79.388577233899,"Jazz Club"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Pai",43.6479231073561,-79.388579326316,"Thai Restaurant"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Brick Street Bakery",43.6488151631615,-79.3806046861095,"Bakery"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"HotBlack Coffee",43.6503643480049,-79.3886690757573,"Coffee Shop"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Daily Press Juicery",43.6503878595237,-79.3887917433216,"Juice Bar"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Byblos Toronto",43.6476150541718,-79.3883810317138,"Mediterranean Restaurant"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"The Burger's Priest",43.6486432829809,-79.3875387671966,"Fast Food Restaurant"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Fune Japanese Restaurant",43.6485136554457,-79.3864565782004,"Japanese Restaurant"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Canoe",43.6474520661835,-79.3813200181568,"Restaurant"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Richmond Station",43.6515687256211,-79.3792659400033,"American Restaurant"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Michael's on Simcoe",43.6482688166175,-79.3863282123413,"Steakhouse"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Civello Salon & Spa",43.6500197743058,-79.389400170597,"Salon / Barbershop"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Roy Thomson Hall",43.6465886970634,-79.3859789937435,"Concert Hall"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Kupfert & Kim (First Canadian Place)",43.6485465946519,-79.3816240647016,"Gluten-free Restaurant"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Pumpernickel's Deli",43.6488315005462,-79.3819700634546,"Deli / Bodega"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Copacabana Grilled Brazilian",43.6483325948048,-79.3881514766071,"Brazilian Restaurant"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Burrito Boyz",43.6484455955513,-79.3879951787513,"Burrito Place"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Dineen Coffee",43.650497,-79.378765,"Café"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Equinox Bay Street",43.6480997403486,-79.3799886941153,"Gym"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"The Chase",43.6509519820936,-79.3794220198302,"New American Restaurant"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Yuzu No Hana",43.6483011115534,-79.3883359381972,"Sushi Restaurant"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Royal Alexandra Theatre",43.647255,-79.38753,"Theater"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"LUSH",43.653557,-79.3804,"Cosmetics Shop"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Textile Museum of Canada",43.6543963050027,-79.3865001090695,"Art Museum"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Indigo",43.6535147112116,-79.3806959105692,"Bookstore"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Freshii",43.6492730843272,-79.383748312043,"Salad Place"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"iQ Food Co. (First Canadian Place)",43.6483570851992,-79.3821924185873,"Salad Place"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Thai Island",43.649145978114,-79.3837983529252,"Thai Restaurant"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Leña",43.651722,-79.379205,"Latin American Restaurant"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Starbucks",43.646731,-79.383951,"Coffee Shop"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Momofuku Noodle Bar",43.6493658716176,-79.3862165245103,"Noodle House"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Dineen @CommerceCourt",43.6482505433656,-79.3801272822087,"Coffee Shop"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Astarté Fresh Yogurt Bar",43.6475959178074,-79.3864193897501,"Café"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Poke Guys",43.6548952752568,-79.3850523838163,"Poke Place"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"The Fifth & Terrace",43.649249809335,-79.3893197567542,"Modern European Restaurant"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"The Adelaide Hotel Toronto",43.6498312,-79.3801639,"Hotel"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Cardio-Go",43.6470165015518,-79.3881427549533,"Gym"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Five Guys",43.6487987190222,-79.3816807899204,"Burger Joint"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Papyrus",43.6481954095494,-79.3813921854217,"Gift Shop"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"SEPHORA",43.6535272,-79.3801543,"Cosmetics Shop"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Loft404 Inspired Gatherings",43.6478514250454,-79.3894898252645,"Event Space"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Design Exchange",43.6479721958162,-79.3801038258846,"Art Gallery"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Bymark",43.647217284018,-79.3812518816638,"Restaurant"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Ruby Thai (First Canadian Place)",43.6490914021937,-79.3815999014514,"Thai Restaurant"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Earls Kitchen & Bar",43.6479456629803,-79.3837058277153,"Bar"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Indigospirit",43.6483498759025,-79.3803474731034,"Bookstore"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Toronto Athletic Club",43.6473595535349,-79.3811766566002,"Gym"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Roots",43.6536134170836,-79.3802440166473,"Clothing Store"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Ted Baker",43.6528428456713,-79.3803249186341,"Clothing Store"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Bardi's Steak House",43.64622,-79.383074,"Restaurant"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Prairie Girl Bakery",43.6483323639712,-79.3823049244305,"Cupcake Shop"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"First Canadian Place",43.6484821229291,-79.3824434280396,"Building"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Tim Hortons",43.6468622,-79.3825442,"Coffee Shop"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Topman",43.6522814887456,-79.3800155486562,"Clothing Store"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Sunset Grill",43.6516616237804,-79.3790751303271,"Breakfast Spot"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Momentos",43.6475479919825,-79.3889140554186,"Nightclub"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Starbucks",43.6490283195752,-79.3815929000732,"Coffee Shop"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Sud Forno",43.6509396573383,-79.3790454582437,"Bakery"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Coffee, Oysters, Champagne",43.647309,-79.38673,"Lounge"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Fat Bastard Burrito Co.",43.6481466728004,-79.3892187309401,"Burrito Place"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Soup Nutsy",43.6478575917113,-79.3805328591138,"Soup Place"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Starbucks",43.6468905313556,-79.3818705497593,"Coffee Shop"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"McEwan Foods",43.647160111264,-79.3810440254805,"Deli / Bodega"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Druxy's",43.6480154812114,-79.3799065177645,"Deli / Bodega"
"Richmond, Adelaide, King",43.6505712,-79.3845675,"Starbucks",43.6471926039553,-79.3809568567175,"Coffee Shop"
"Dufferin, Dovercourt Village",43.6690051,-79.4422593,"The Greater Good Bar",43.669409,-79.439267,"Bar"
"Dufferin, Dovercourt Village",43.6690051,-79.4422593,"Parallel",43.669516356325,-79.4387277064619,"Middle Eastern Restaurant"
"Dufferin, Dovercourt Village",43.6690051,-79.4422593,"Blood Brothers Brewing",43.6699436949268,-79.4365328550339,"Brewery"
"Dufferin, Dovercourt Village",43.6690051,-79.4422593,"FreshCo",43.6679183859159,-79.440754253943,"Grocery Store"
"Dufferin, Dovercourt Village",43.6690051,-79.4422593,"Happy Bakery & Pastries",43.6670503906313,-79.4417912441283,"Bakery"
"Dufferin, Dovercourt Village",43.6690051,-79.4422593,"Rehearsal Factory",43.6688767515533,-79.4436033005667,"Music Venue"
"Dufferin, Dovercourt Village",43.6690051,-79.4422593,"The Sovereign",43.6731157081922,-79.4402649868178,"Café"
"Dufferin, Dovercourt Village",43.6690051,-79.4422593,"Nova Era Bakery",43.6698864760979,-79.4375819082153,"Bakery"
"Dufferin, Dovercourt Village",43.6690051,-79.4422593,"Food Basics",43.6668856311364,-79.4466912746702,"Supermarket"
"Dufferin, Dovercourt Village",43.6690051,-79.4422593,"TD Canada Trust",43.6679341,-79.4416984,"Bank"
"Dufferin, Dovercourt Village",43.6690051,-79.4422593,"Rexall",43.667504,-79.442086,"Pharmacy"
"Dufferin, Dovercourt Village",43.6690051,-79.4422593,"Wallace Emerson Park",43.666932503955,-79.4394486237563,"Park"
"Dufferin, Dovercourt Village",43.6690051,-79.4422593,"Shoppers Drug Mart",43.666745,-79.447446,"Pharmacy"
"Dufferin, Dovercourt Village",43.6690051,-79.4422593,"Galleria Smokers Choice",43.668135,-79.4400459881876,"Smoke Shop"
"Dufferin, Dovercourt Village",43.6690051,-79.4422593,"Pet Valu",43.6670962157439,-79.4417568218809,"Pet Store"
"Dufferin, Dovercourt Village",43.6690051,-79.4422593,"Wallace Emerson Community Centre",43.6672932172138,-79.4394760987416,"Pool"
"Dufferin, Dovercourt Village",43.6690051,-79.4422593,"Modern Furniture Knockoffs",43.6687934478189,-79.4389156074195,"Furniture / Home Store"
"Scarborough Village",43.7447342,-79.2394761,"McCowan Park",43.7450885121282,-79.239335687338,"Playground"
"Scarborough Village",43.7447342,-79.2394761,"Justin Boobys Metrosexual Spa",43.745348,-79.234237,"Spa"
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,"The LEGO Store",43.7782072723884,-79.3434829962115,"Toy / Game Store"
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,"CF Fairview Mall",43.7779809456239,-79.3443966988859,"Shopping Mall"
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,"New York Fries - Fairview Mall",43.7786049901561,-79.3435771318265,"Restaurant"
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,"Apple Fairview",43.7778832,-79.3437891,"Electronics Store"
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,"Moxie's Classic Grill",43.7777788105769,-79.3431849988938,"American Restaurant"
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,"Purdys Chocolatier",43.77816,-79.344154,"Chocolate Shop"
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,"Starbucks",43.77799,-79.344091,"Coffee Shop"
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,"Michel's Baguette",43.777082272204,-79.3445565300341,"Bakery"
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,"De Berardini's",43.7780692563798,-79.3426419754947,"Salon / Barbershop"
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,"SilverCity",43.7786809322881,-79.3440850072426,"Movie Theater"
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,"Booster Juice",43.77742786,-79.3449699,"Juice Bar"
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,"Hero Certified Burgers",43.7772948385197,-79.344583720686,"Burger Joint"
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,"Aroma Espresso Bar",43.7777001979027,-79.3446516697201,"Coffee Shop"
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,"H&M",43.7775485908612,-79.3456042301841,"Clothing Store"
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,"Shoppers Drug Mart",43.77817,-79.345014,"Pharmacy"
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,"Fairview Library Theatre",43.7790180570238,-79.3465259943167,"Theater"
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,"Old Navy",43.7779901,-79.3440914,"Clothing Store"
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,"Ten Ren's Tea Time",43.7771584446291,-79.3445308727845,"Juice Bar"
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,"Fairview Mall Food Garden",43.7783693088701,-79.3432160659129,"Food Court"
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,"Hudson's Bay",43.7778303516541,-79.3430432748697,"Department Store"
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,"RBC Royal Bank",43.7773038820185,-79.3446527392512,"Bank"
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,"TD Canada Trust",43.777763,-79.345974,"Bank"
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,"Thai Express",43.77799,-79.344091,"Restaurant"
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,"LCBO",43.7789549620028,-79.3450479625869,"Liquor Store"
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,"Tim Hortons",43.777964,-79.344715,"Coffee Shop"
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,"Tim Hortons",43.7749925,-79.3463027,"Coffee Shop"
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,"Tommy Hilfiger",43.7774274719374,-79.3458932797945,"Clothing Store"
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,"Heart Sushi",43.777203,-79.343805,"Japanese Restaurant"
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,"Tim Hortons",43.7752491817848,-79.3477396667004,"Coffee Shop"
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,"EB Games",43.7781866230844,-79.3433096596408,"Video Game Store"
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,"KFC",43.7776,-79.3442,"Fast Food Restaurant"
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,"Spring Rolls",43.7773506951804,-79.3439772734728,"Asian Restaurant"
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,"Hollister Co.",43.7780886898837,-79.3437042383894,"Clothing Store"
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,"Zara",43.7779612417636,-79.3446907005726,"Clothing Store"
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,"SEPHORA",43.7784228,-79.3437426,"Cosmetics Shop"
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,"Z•teca",43.7772166781635,-79.3444011179068,"Burrito Place"
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,"Bourbon St. Grill",43.7782764916858,-79.3432414916285,"Fast Food Restaurant"
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,"SportChek",43.7777609967669,-79.3431577205206,"Sporting Goods Shop"
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,"McDonald's",43.7784074,-79.3435742,"Fast Food Restaurant"
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,"St. Louis Bar & Grill",43.77721460734,-79.3450809349703,"Bar"
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,"Forever XXI",43.7782897623123,-79.3433024415945,"Clothing Store"
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,"Ardene",43.7768862026205,-79.3471799851422,"Women's Store"
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,"Pandora",43.7774344209305,-79.3449232593946,"Jewelry Store"
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,"BCBG Max Azria",43.7769660709119,-79.3470192485757,"Boutique"
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,"Showcase",43.7787718214318,-79.3443196897807,"Miscellaneous Shop"
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,"Baskin-Robbins",43.77779,-79.344649,"Ice Cream Shop"
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,"Danier Leather",43.7779154961777,-79.3446212250032,"Clothing Store"
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,"Garage Clothing",43.7769517185301,-79.3470090625049,"Clothing Store"
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,"Le Château",43.777764595776,-79.344748739697,"Clothing Store"
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,"Gateway Newstand (Fairview)",43.7783759234141,-79.3448066711426,"Convenience Store"
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,"Nine West",43.77805192489,-79.3436706105019,"Shoe Store"
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,"Bentley",43.7782408414199,-79.3435385938227,"Luggage Store"
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,"Aéropostale",43.7782808302202,-79.343424735136,"Clothing Store"
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,"Peoples Jewellers",43.7780567,-79.3434308,"Jewelry Store"
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,"Jimmy The Greek",43.7782445159834,-79.3433220035109,"Greek Restaurant"
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,"Manchu Wok",43.7782251462329,-79.3433020634434,"Chinese Restaurant"
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,"Mr Sub",43.7782556028075,-79.3432502808605,"Sandwich Place"
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,"Taco Bell",43.778610836327,-79.343185938655,"Restaurant"
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,"Saje Natural Wellness",43.77788,-79.343297,"Cosmetics Shop"
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,"Yoi",43.778244,-79.34301,"Japanese Restaurant"
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,"TTC Subway Line 4 - Sheppard Line",43.7756687604675,-79.3456113339296,"Metro Station"
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,"Fit For Life",43.7793523407876,-79.3505682211025,"Fast Food Restaurant"
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,"Circle K",43.7754422,-79.3478394,"Convenience Store"
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,"Don Mills & Sheppard",43.7753233419679,-79.3469984690143,"Intersection"
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,"Oriole Park",43.7808167684345,-79.35132725702,"Baseball Field"
"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,"Michel's Baguette",43.7743258460082,-79.3466849403219,"Bakery"
"Northwood Park, York University",43.7679803,-79.4872619,"MUSE Massage Spa",43.7656861872247,-79.4893183666046,"Massage Studio"
"Northwood Park, York University",43.7679803,-79.4872619,"Carribean Heat",43.764155,-79.490227,"Caribbean Restaurant"
"Northwood Park, York University",43.7679803,-79.4872619,"Tim Hortons",43.764289283166,-79.488790333271,"Coffee Shop"
"Northwood Park, York University",43.7679803,-79.4872619,"Fox & Fiddle",43.7637946193955,-79.488496720028,"Bar"
"Northwood Park, York University",43.7679803,-79.4872619,"Finch West Subway Station",43.7651068574651,-79.4911720217121,"Metro Station"
"Northwood Park, York University",43.7679803,-79.4872619,"Falafel Express",43.7641871005412,-79.4891209648194,"Falafel Restaurant"
"East Toronto, Broadview North (Old East York)",43.685347,-79.3381065,"Aldwych Park",43.6849009556476,-79.3410907505963,"Park"
"East Toronto, Broadview North (Old East York)",43.685347,-79.3381065,"The Path",43.6839234435409,-79.3350066184333,"Park"
"East Toronto, Broadview North (Old East York)",43.685347,-79.3381065,"Sammon Convenience",43.686951027037,-79.3350066184333,"Convenience Store"
